com.huawei.wisesecurity.ucs.credential
array huawei_module_network_services
attr alpha
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr ttcIndex
color emui_color_gray_1
color emui_color_gray_10
color emui_color_gray_7
color notification_action_color_filter
color notification_icon_bg_color
color ripple_material_light
color secondary_text_default_material_light
color upsdk_color_gray_1
color upsdk_color_gray_10
color upsdk_color_gray_7
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen upsdk_margin_l
dimen upsdk_margin_m
dimen upsdk_margin_xs
dimen upsdk_master_body_2
dimen upsdk_master_subtitle
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable upsdk_cancel_bg
drawable upsdk_cancel_normal
drawable upsdk_cancel_pressed_bg
drawable upsdk_third_download_bg
id action
id action_container
id action_divider
id action_image
id action_text
id actions
id allsize_textview
id appsize_textview
id async
id blocking
id cancel_bg
id cancel_imageview
id chronometer
id content_layout
id content_textview
id divider
id download_info_progress
id enable_service_text
id forever
id hms_message_text
id hms_progress_bar
id hms_progress_text
id icon
id icon_group
id info
id italic
id line1
id line3
id name_layout
id name_textview
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id right_icon
id right_side
id scroll_layout
id size_layout
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id third_app_dl_progress_text
id third_app_dl_progressbar
id third_app_warn_text
id time
id title
id version_layout
id version_textview
integer status_bar_notification_info_maxnum
layout activity_endisable_service
layout hms_download_progress
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
layout upsdk_app_dl_progress_dialog
layout upsdk_ota_update_view
string aimodule_exclude_domain
string app_name
string hms_abort
string hms_abort_message
string hms_bindfaildlg_message
string hms_bindfaildlg_title
string hms_cancel
string hms_check_failure
string hms_checking
string hms_confirm
string hms_download_failure
string hms_download_no_space
string hms_download_retry
string hms_downloading_loading
string hms_install
string hms_install_message
string hms_is_spoof
string hms_retry
string hms_spoof_hints
string hms_update
string hms_update_continue
string hms_update_message
string hms_update_message_new
string hms_update_nettype
string hms_update_title
string networkkit_httpdns_domain
string push_cat_body
string push_cat_head
string spec_ip_0
string spec_ip_1
string spec_ip_2
string status_bar_notification_info_overflow
string upsdk_app_download_info_new
string upsdk_app_download_installing
string upsdk_app_size
string upsdk_app_version
string upsdk_appstore_install
string upsdk_cancel
string upsdk_checking_update_prompt
string upsdk_choice_update
string upsdk_detail
string upsdk_getting_message_fail_prompt_toast
string upsdk_mobile_dld_warn
string upsdk_no_available_network_prompt_toast
string upsdk_ota_app_name
string upsdk_ota_cancel
string upsdk_ota_force_cancel_new
string upsdk_ota_notify_updatebtn
string upsdk_ota_title
string upsdk_storage_utils
string upsdk_store_url
string upsdk_third_app_dl_cancel_download_prompt_ex
string upsdk_third_app_dl_install_failed
string upsdk_third_app_dl_sure_cancel_download
string upsdk_update_check_no_new_version
style Base_Translucent
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ColorStateListItem alpha android_alpha android_color
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontStyle android_fontVariationSettings android_fontWeight android_ttcIndex font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_centerColor android_centerX android_centerY android_endColor android_endX android_endY android_gradientRadius android_startColor android_startX android_startY android_tileMode android_type
styleable GradientColorItem android_color android_offset
